Absences,GPA
15,1.580926627
4,2.883799715
2,3.054990811
29,0.328085704
26,0.611569306
14,1.567412438
25,1.219747245
1,3.021398881
12,2.262147696
21,1.455085453
7,2.448840531
22,1.280041579
26,1.043380128
29,1.03518153
16,1.573051021
3,2.898151346
18,1.820920109
21,0.728794517
24,0.902357255
8,2.421061773
22,1.221299421
14,1.996107386
27,0.622706295
8,2.902602513
23,1.348607002
20,1.351141052
8,2.745554083
13,2.993214464
22,1.589269707
20,1.653099762
15,2.136285525
23,0.737048752
22,0.352751959
24,0.690156791
25,0.94304592
16,1.881978741
12,2.474039537
8,2.507742674
14,1.563591912
6,2.455643755
0,2.736604875
0,3.26201999
4,2.283870956
23,1.154410009
8,2.789099828
11,1.538689251
5,3.05607009
27,0.740896702
12,2.49968118
25,0.89524998
27,0.774284814
7,3.014802534
14,1.821442174
5,2.543009095
26,0.64545438
5,2.631367841
3,2.712420466
10,2.672755461
20,1.714811785
29,0.210979179
17,1.859071573
2,2.672866707
2,2.719201157
29,0.736992886
11,2.295213478
26,0.840690941
20,2.131628504
29,0.992296574
20,1.451872243
5,2.860396826
20,1.182565054
27,0.130654238
5,3.362716215
7,2.251847104
14,1.688476384
17,1.815401718
19,1.494869559
28,0
15,1.571786434
5,2.234685549
27,0.508656501
20,0.70167991
16,1.817789572
8,2.337558462
18,1.763324116
17,1.580149839
24,1.513660413
22,0.546839868
4,3.112170722
27,0.30759406
5,2.22851143
11,2.506415414
10,1.977538044
15,2.340811013
19,1.26112824
16,1.783001896
19,1.501240092
8,2.239253985
0,3.823801328
25,0.895261805
2,3.532640383
20,1.022641734
22,1.960538709
8,2.745491801
21,1.554112899
18,0.706825346
12,2.823600085
22,1.293408827
13,2.126276926
19,1.112671201
18,1.261587709
29,1.078485135
22,0.675458391
26,0.68547287
26,1.020926365
6,3.427620858
3,3.248572792
11,2.278951505
22,0.833079022
26,0.857092794
13,1.744497663
1,2.806877505
0,3.490543307
27,0.693964852
17,2.161558737
19,1.893344472
7,2.882958071
2,3.270373861
25,1.0270156
5,2.489668902
21,1.708798771
12,2.324093257
8,2.197491146
8,2.5001133
19,1.050005852
8,2.438440919
14,1.914601844
12,1.62783713
21,1.069524152
15,2.369652313
1,2.974740695
25,0.357808892
13,1.92255149
26,0.330966908
5,3.219685483
1,3.951459951
7,2.795210553
3,3.561743268
20,1.361088227
23,0.738958982
13,2.320772544
10,2.837891418
23,0.827339491
27,0.875883705
13,1.467968316
11,2.122102757
15,2.481813409
5,2.876083673
19,1.662692199
0,2.964058726
11,2.032178463
6,3.207819245
7,2.553484846
8,3.128858646
1,4
16,1.357062701
19,0.684887998
12,2.234696287
4,1.953200561
9,2.470924003
11,2.512488759
16,2.097251578
20,1.345131463
5,2.241727972
2,2.637348955
27,0.286110039
14,2.084547707
6,2.777885894
29,0.484183196
5,2.875735286
3,3.471337214
18,1.318074459
4,2.715908932
2,3.474561845
25,0.934942991
24,0.51852243
8,2.726094629
5,3.09906465
12,2.073545292
26,1.983133992
21,0.766273679
27,0.636132934
29,1.148033413
19,1.75040468
3,2.821108107
1,3.240512074
25,0.705861631
3,2.912722178
7,2.894723042
12,1.777279849
9,2.457187515
17,1.939076537
8,2.291686152
29,0.584740729
0,2.90546616
12,1.738942134
17,1.669807052
14,1.648288922
1,2.71039131
10,1.956169126
28,0.672936198
13,2.607172929
21,1.5660205
14,2.197394592
13,2.332971817
15,1.773293697
22,1.149649627
28,0.840985451
14,1.563574034
18,0.870713478
26,0.613165988
8,2.572391709
4,2.307596623
4,2.318046521
10,2.310557286
27,1.585820037
19,1.63061374
24,1.5586322
23,0.683505301
27,0.970912379
3,3.344626675
19,1.885916652
17,1.469964557
24,1.436375445
2,3.399542858
3,3.563535791
13,2.07443875
6,2.504005287
25,0.966948807
7,2.691044205
23,0.864785084
15,1.993952453
19,1.20017972
14,2.195712898
6,1.901266524
25,0.839976524
16,1.362043769
21,0.850743865
21,1.003365306
21,1.390539698
11,2.439981326
17,1.243311716
23,1.964846656
13,2.688229331
14,2.739701667
14,2.496121936
4,2.968807133
15,2.215944169
4,3.503743265
1,3.384729472
19,1.41760401
27,1.139337063
24,0.769589864
8,2.348443454
21,0.32183143
26,1.124137186
8,2.717096954
3,2.65654078
14,1.527748066
10,2.735672949
0,3.748102281
17,1.706212489
28,0.959041523
0,4
7,1.858924856
24,1.000775557
15,2.413651873
25,1.172191633
27,0.2759351
21,1.90764038
17,2.018579782
21,0.91571218
8,3.12911664
11,1.945989188
18,1.510058697
24,0.153031812
17,1.711984677
26,1.419977099
4,2.438731253
26,0.316755974
1,3.543315915
6,3.125269662
26,0.655011588
9,3.511613863
14,2.862562819
24,1.116228461
6,3.201181955
27,0.100592148
4,3.017133682
14,2.220548509
19,1.111068462
27,0.991892391
19,1.175347658
14,2.292539642
9,2.294221357
23,0.369920627
25,0.665741207
28,0.728918814
25,1.010198034
13,1.829810546
25,0.94094722
25,1.152866691
9,3.030196983
16,1.757091954
20,1.966123443
13,1.301643736
1,3.772896608
15,1.922165909
12,1.789036776
26,0.632988118
8,2.850435292
6,2.684821287
15,1.89934025
9,2.454306702
23,1.208332283
21,1.526916046
8,2.686716754
21,1.130785359
22,0.741103055
6,2.893400295
15,1.376380688
8,1.935602561
26,1.058311352
23,1.230428756
28,0.14706887
16,1.169690514
19,1.016215042
6,2.521027735
10,2.027841922
7,2.670947554
6,2.872879366
27,1.029648645
18,1.757497313
19,1.895283343
11,2.035367286
6,2.053147894
7,2.329719254
6,1.756211553
5,2.827342954
24,0.693712512
8,2.953961922
26,0.989468441
12,2.137068106
6,3.032105333
7,2.804363175
21,0.612802502
16,2.20223294
16,1.410262038
15,1.441409543
21,1.233587021
1,2.790575147
29,0.378543635
7,2.172812322
16,2.391687683
12,1.783107467
17,1.785926986
23,1.268772123
27,1.486865652
21,1.061935997
27,0
9,2.15161798
1,3.597489094
1,3.812757188
26,1.176781506
13,1.948327516
15,1.808097198
6,3.22214009
20,0.809260143
20,1.29459288
23,1.077747684
11,2.920181898
27,0.796142916
22,1.446052352
27,0.940184257
13,1.782060667
24,1.10589987
3,2.813470345
25,1.651786672
3,3.603507572
17,1.526960289
2,3.459044734
0,3.333970002
16,1.718181723
6,3.183232489
29,0.996647663
15,2.525086322
29,0.512852046
4,2.864498067
18,1.733364047
6,2.986891621
13,2.565368053
1,3.139189305
2,3.636416568
16,1.467442367
15,1.799531149
7,3.183126117
17,1.441964197
14,1.881588987
6,3.132629297
26,0.814285349
8,2.477790374
5,2.971332016
17,2.071972431
17,1.635686733
24,0.906276516
25,0.809067853
23,1.683832026
13,3.138784394
13,1.79895034
13,1.687307435
24,0.903085577
3,3.137624351
3,3.18921717
14,1.795369078
14,2.4359582
17,1.688489609
13,1.844056379
25,1.305584514
0,3.545153036
9,2.172345542
28,0.375147851
19,1.557870493
9,2.18571084
9,2.459804672
26,0.427568507
23,0.871999115
1,3.222937499
28,0.818126103
27,0.618936614
26,1.174609514
7,2.800569084
0,2.995458296
0,3.353659743
3,2.732661197
6,2.555667543
8,2.378050042
15,2.060792459
4,3.115250556
1,3.453790619
27,0
22,1.028183689
10,1.989455196
17,1.672034058
24,0.87626666
24,0.859745288
18,1.970600159
12,2.268850734
23,1.119441018
10,2.370893097
19,1.499701932
18,1.87909846
16,1.699348106
4,3.36759116
12,1.287818998
29,0
26,0.57640272
19,1.992298847
0,3.043931624
9,1.756186168
7,3.253785962
23,1.093387571
28,0.763471998
7,2.297355586
18,1.651156129
5,2.827614868
11,2.055772256
27,0.769740612
6,2.635693451
15,1.933779809
8,2.71575327
20,1.325172784
24,1.24509114
21,1.333974103
9,2.622327676
9,2.407284043
9,2.26616031
19,1.760999679
28,0.813017422
15,2.192414534
0,3.211743755
16,1.278235666
29,0.923831698
25,1.325039017
20,1.609410277
28,1.262848732
13,2.243593091
18,1.557687965
20,1.162574074
20,1.680661182
16,1.599424076
13,1.273818176
7,2.210289203
20,1.008571903
20,0.968725635
8,2.681277359
7,2.401373853
12,2.376854346
16,1.947676936
18,1.779756126
27,0.557548887
6,2.795405809
16,1.51476376
0,3.040729613
4,3.208461746
24,0.621119928
5,2.799669734
25,1.302392884
1,3.482452519
26,1.252348589
24,1.169745803
15,2.284791447
21,1.021019253
4,2.897355004
4,3.275903453
11,2.430091199
2,3.228448079
29,0.214570091
15,2.024030376
5,3.034167439
14,1.699825309
14,2.095648191
28,0.524213567
15,1.302641404
19,2.137124411
12,2.422276094
11,2.569614181
9,2.702958618
13,2.3116705
1,3.384992089
28,0.390755887
2,3.597766084
8,2.275665113
10,2.710576701
10,2.555975376
24,1.027727966
21,2.095691365
9,2.380839869
25,0.662078737
13,1.996513116
8,2.139864151
19,1.361434707
26,0.495859041
20,1.287667357
9,2.665075552
21,0.954787542
28,0
8,2.316959974
28,0.674362944
4,2.536633782
7,2.343331353
10,2.240450838
0,3.052640958
20,0.953840685
9,2.596111265
0,4
25,1.08238995
29,0.528225551
21,1.462746292
6,2.006721725
27,0.473300871
13,2.378048945
4,3.546432809
16,2.288466675
21,1.339935509
25,0.813147627
20,1.556106071
5,3.262922355
15,2.179357069
10,2.220050547
9,2.226513595
14,1.565647848
6,2.078777899
22,1.562411262
1,3.57294532
11,2.073033167
18,1.288937696
11,2.547449606
15,2.037768575
5,2.915898133
2,2.799063885
1,3.250110011
19,1.823323103
4,2.992912336
10,2.631736304
25,0.932669739
24,0.872209536
2,2.45150244
2,3.495949742
21,1.088882482
4,3.979420918
21,1.52101349
22,0.766257447
10,2.471395779
2,3.286585134
12,2.121473442
20,1.347633493
7,2.462943118
19,1.041028901
9,2.669979035
1,2.735041611
3,2.742091794
17,0.984294295
18,1.454722898
3,3.158592324
19,1.06741085
25,0.569419885
8,1.934761727
15,1.849103876
25,0.825019641
5,2.913898459
24,1.164539166
3,2.928219391
8,2.652354813
26,0.709353374
12,2.50949123
8,1.979379414
5,2.956254524
20,1.191929046
18,1.810037823
13,2.539112849
20,1.395630675
14,2.000084011
2,3.455509411
4,3.279149727
20,1.14233288
17,1.803296763
13,2.140013878
